
/* A Bison parser, made by GNU Bison 2.4.1.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C
   
      Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
   Free Software Foundation, Inc.
   
   This program is free software: you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation, either version 3 of the License, or
   (at your option) any later version.
   
   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.
   
   You should have received a copy of the GNU General Public License
   along with this program.  If not, see <http://www.gnu.org/licenses/>.  */

/* As a special exception, you may create a larger work that contains
   part or all of the Bison parser skeleton and distribute that work
   under terms of your choice, so long as that work isn't itself a
   parser generator using the skeleton or a modified version thereof
   as a parser skeleton.  Alternatively, if you modify or redistribute
   the parser skeleton itself, you may (at your option) remove this
   special exception, which will cause the skeleton and the resulting
   Bison output files to be licensed under the GNU General Public
   License without this special exception.
   
   This special exception was added by the Free Software Foundation in
   version 2.2 of Bison.  */

/* C LALR(1) parser skeleton written by Richard Stallman, by
   simplifying the original so-called "semantic" parser.  */

/* All symbols defined below should begin with yy or YY, to avoid
   infringing on user name space.  This should be done even for local
   variables, as they might otherwise be expanded by user macros.
   There are some unavoidable exceptions within include files to
   define necessary library symbols; they are noted "INFRINGES ON
   USER NAME SPACE" below.  */

/* Identify Bison output.  */
#define YYBISON 1

/* Bison version.  */
#define YYBISON_VERSION "2.4.1"

/* Skeleton name.  */
#define YYSKELETON_NAME "yacc.c"

/* Pure parsers.  */
#define YYPURE 1

/* Push parsers.  */
#define YYPUSH 0

/* Pull parsers.  */
#define YYPULL 1

/* Using locations.  */
#define YYLSP_NEEDED 1



/* Copy the first part of user declarations.  */

/* Line 189 of yacc.c  */
#line 8 "pars.y"

void yyerror ( YYLTYPE *loc, PARSECONTEXT *parse_context, char const *);

#ifdef IS_REENTRANT
  
  extern int yylex (YYSTYPE * yylval_param, YYLTYPE * yylloc_param, yyscan_t yyscanner);
  
  #define YYLEX_PARAM  parse_context->lexctx.yyscanner
  #define YYLOCPTR &yylloc
#else 
  #define YYLOCPTR &yyloc
#endif



/* Line 189 of yacc.c  */
#line 89 "pars.txt"

/* Enabling traces.  */
#ifndef YYDEBUG
# define YYDEBUG 1
#endif

/* Enabling verbose error messages.  */
#ifdef YYERROR_VERBOSE
# undef YYERROR_VERBOSE
# define YYERROR_VERBOSE 1
#else
# define YYERROR_VERBOSE 0
#endif

/* Enabling the token table.  */
#ifndef YYTOKEN_TABLE
# define YYTOKEN_TABLE 0
#endif


/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
    /* The semantic value stack.  */
    YYSTYPE yyvsa[YYINITDEPTH];
    YYSTYPE *yyvs;
    YYSTYPE *yyvsp;

    /* The location stack.  */
    YYLTYPE yylsa[YYINITDEPTH];
    YYLTYPE *yyls;
    YYLTYPE *yylsp;

    /* The locations where the error started and ended.  */
    YYLTYPE yyerror_range[2];

    YYSIZE_T yystacksize;

  int yyn;
  int yyresult;
  /* Lookahead token as an internal (translated) token number.  */
  int yytoken;
  /* The variables used to return semantic value and location from the
     action routines.  */
  YYSTYPE yyval;
  YYLTYPE yyloc;

#if YYERROR_VERBOSE
  /* Buffer for error messages, and its allocated size.  */
  char yymsgbuf[128];
  char *yymsg = yymsgbuf;
  YYSIZE_T yymsg_alloc = sizeof yymsgbuf;
#endif

#define YYPOPSTACK(N)   (yyvsp -= (N), yyssp -= (N), yylsp -= (N))

  /* The number of symbols on the RHS of the reduced rule.
     Keep to zero when no symbol should be popped.  */
  int yylen = 0;

  yytoken = 0;
  yyss = yyssa;
  yyvs = yyvsa;
  yyls = yylsa;
  yystacksize = YYINITDEPTH;

  YYDPRINTF ((stderr, "Starting parse\n"));

  yystate = 0;
  yyerrstatus = 0;
  yynerrs = 0;
  yychar = YYEMPTY; /* Cause a token to be read.  */

  /* Initialize stack pointers.
     Waste one element of value and location stack
     so that they stay on the same level as the state stack.
     The wasted elements are never initialized.  */
  yyssp = yyss;
  yyvsp = yyvs;
  yylsp = yyls;

#if YYLTYPE_IS_TRIVIAL
  /* Initialize the default location before parsing starts.  */
  yylloc.first_line   = yylloc.last_line   = 1;
  yylloc.first_column = yylloc.last_column = 1;
#endif

  goto yysetstate;

/*------------------------------------------------------------.
| yynewstate -- Push a new state, which is found in yystate.  |
`------------------------------------------------------------*/
 yynewstate:
  /* In all cases, when you get here, the value and location stacks
     have just been pushed.  So pushing a state here evens the stacks.  */
  yyssp++;

 yysetstate:
  *yyssp = yystate;

  if (yyss + yystacksize - 1 <= yyssp)
    {
      /* Get the current used size of the three stacks, in elements.  */
      YYSIZE_T yysize = yyssp - yyss + 1;

#ifdef yyoverflow
      {
	/* Give user a chance to reallocate the stack.  Use copies of
	   these so that the &'s don't force the real ones into
	   memory.  */
	YYSTYPE *yyvs1 = yyvs;
	yytype_int16 *yyss1 = yyss;
	YYLTYPE *yyls1 = yyls;

	/* Each stack pointer address is followed by the size of the
	   data in use in that stack, in bytes.  This used to be a
	   conditional around just the two extra args, but that might
	   be undefined if yyoverflow is a macro.  */
	yyoverflow (YY_("memory exhausted"),
		    &yyss1, yysize * sizeof (*yyssp),
		    &yyvs1, yysize * sizeof (*yyvsp),
		    &yyls1, yysize * sizeof (*yylsp),
		    &yystacksize);

	yyls = yyls1;
	yyss = yyss1;
	yyvs = yyvs1;
      }
#else /* no yyoverflow */
# ifndef YYSTACK_RELOCATE
      goto yyexhaustedlab;
# else
      /* Extend the stack our own way.  */
      if (YYMAXDEPTH <= yystacksize)
	goto yyexhaustedlab;
      yystacksize *= 2;
      if (YYMAXDEPTH < yystacksize)
	yystacksize = YYMAXDEPTH;

      {
	yytype_int16 *yyss1 = yyss;
	union yyalloc *yyptr =
	  (union yyalloc *) YYSTACK_ALLOC (YYSTACK_BYTES (yystacksize));
	if (! yyptr)
	  goto yyexhaustedlab;
	YYSTACK_RELOCATE (yyss_alloc, yyss);
	YYSTACK_RELOCATE (yyvs_alloc, yyvs);
	YYSTACK_RELOCATE (yyls_alloc, yyls);
#  undef YYSTACK_RELOCATE
	if (yyss1 != yyssa)
	  YYSTACK_FREE (yyss1);
      }
# endif
#endif /* no yyoverflow */

      yyssp = yyss + yysize - 1;
      yyvsp = yyvs + yysize - 1;
      yylsp = yyls + yysize - 1;

      YYDPRINTF ((stderr, "Stack size increased to %lu\n",
		  (unsigned long int) yystacksize));

      if (yyss + yystacksize - 1 <= yyssp)
	YYABORT;
    }

  YYDPRINTF ((stderr, "Entering state %d\n", yystate));

  if (yystate == YYFINAL)
    YYACCEPT;

  goto yybackup;

/*-----------.
| yybackup.  |
`-----------*/
yybackup:

  /* Do appropriate processing given the current state.  Read a
     lookahead token if we need one and don't already have one.  */

  /* First try to decide what to do without reference to lookahead token.  */
  yyn = yypact[yystate];
  if (yyn == YYPACT_NINF)
    goto yydefault;

  /* Not known => get a lookahead token if don't already have one.  */

  /* YYCHAR is either YYEMPTY or YYEOF or a valid lookahead symbol.  */
  if (yychar == YYEMPTY)
    {
      YYDPRINTF ((stderr, "Reading a token: "));
      yychar = YYLEX;
    }

  if (yychar <= YYEOF)
    {
      yychar = yytoken = YYEOF;
      YYDPRINTF ((stderr, "Now at end of input.\n"));
    }
  else
    {
      yytoken = YYTRANSLATE (yychar);
      YY_SYMBOL_PRINT ("Next token is", yytoken, &yylval, &yylloc);
    }

  /* If the proper action on seeing token YYTOKEN is to reduce or to
     detect an error, take that action.  */
  yyn += yytoken;
  if (yyn < 0 || YYLAST < yyn || yycheck[yyn] != yytoken)
    goto yydefault;
  yyn = yytable[yyn];
  if (yyn <= 0)
    {
      if (yyn == 0 || yyn == YYTABLE_NINF)
	goto yyerrlab;
      yyn = -yyn;
      goto yyreduce;
    }

  /* Count tokens shifted since error; after three, turn off error
     status.  */
  if (yyerrstatus)
    yyerrstatus--;

  /* Shift the lookahead token.  */
  YY_SYMBOL_PRINT ("Shifting", yytoken, &yylval, &yylloc);

  /* Discard the shifted token.  */
  yychar = YYEMPTY;

  yystate = yyn;
  *++yyvsp = yylval;
  *++yylsp = yylloc;
  goto yynewstate;


/*-----------------------------------------------------------.
| yydefault -- do the default action for the current state.  |
`-----------------------------------------------------------*/
yydefault:
  yyn = yydefact[yystate];
  if (yyn == 0)
    goto yyerrlab;
  goto yyreduce;


/*-----------------------------.
| yyreduce -- Do a reduction.  |
`-----------------------------*/
yyreduce:
  /* yyn is the number of a rule to reduce with.  */
  yylen = yyr2[yyn];

  /* If YYLEN is nonzero, implement the default value of the action:
     `$$ = $1'.

     Otherwise, the following line sets YYVAL to garbage.
     This behavior is undocumented and Bison
     users should not rely upon it.  Assigning to YYVAL
     unconditionally makes the parser a bit smaller, and it avoids a
     GCC warning that YYVAL may be used uninitialized.  */
  yyval = yyvsp[1-yylen];

  /* Default location.  */
  YYLLOC_DEFAULT (yyloc, (yylsp - yylen), yylen);
  YY_REDUCE_PRINT (yyn);
  switch (yyn)
    {
        case 2:

/* Line 1455 of yacc.c  */
#line 106 "pars.y"
    {
		parse_context->my_ast_root = (yyvsp[(2) - (2)].ast);
	    ;}
    break;

  case 3:

/* Line 1455 of yacc.c  */
#line 111 "pars.y"
    {
		parse_context->my_ast_root = (yyvsp[(2) - (2)].ast);
	    ;}
    break;

  case 4:

/* Line 1455 of yacc.c  */
#line 117 "pars.y"
    {
		AST_BASE_LIST *slist;

		slist = (AST_BASE_LIST *) (yyvsp[(1) - (2)].ast);
	        AST_BASE_LIST_add( slist, (yyvsp[(2) - (2)].ast) );
	        (yyval.ast) = &slist->base;
	    ;}
    break;

  case 5:

/* Line 1455 of yacc.c  */
#line 125 "pars.y"
    {
		AST_BASE_LIST *slist;

		slist = AST_BASE_LIST_init( YYLOCPTR );
		(yyval.ast) = &slist->base;
	    ;}
    break;

  case 19:

/* Line 1455 of yacc.c  */
#line 151 "pars.y"
    {
	    AST_FOR_LOOP *scl;
	    AST_EXPRESSION *loopID;

	    loopID = AST_EXPRESSION_init_ref( (yyvsp[(2) - (5)].string_value), 0, YYLOCPTR );

            scl = AST_FOR_LOOP_init( loopID, (AST_EXPRESSION *) (yyvsp[(3) - (5)].ast), (AST_BASE_LIST *) (yyvsp[(4) - (5)].ast), YYLOCPTR );
	    (yyval.ast) = &scl->base;
	;}
    break;

  case 20:

/* Line 1455 of yacc.c  */
#line 162 "pars.y"
    {
	    AST_FOR_LOOP *scl;

            scl = AST_FOR_LOOP_init( (AST_EXPRESSION *) (yyvsp[(2) - (5)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (5)].ast), (AST_BASE_LIST *) (yyvsp[(4) - (5)].ast), YYLOCPTR );
	    (yyval.ast) = &scl->base;
	;}
    break;

  case 21:

/* Line 1455 of yacc.c  */
#line 173 "pars.y"
    {
	    AST_WHILE_LOOP *scl;

            scl = AST_WHILE_LOOP_init( (AST_EXPRESSION *) (yyvsp[(2) - (3)].ast), (AST_BASE_LIST *) (yyvsp[(3) - (3)].ast), 0, YYLOCPTR  );
	    (yyval.ast) = &scl->base;
	;}
    break;

  case 22:

/* Line 1455 of yacc.c  */
#line 183 "pars.y"
    {
	    AST_WHILE_LOOP *scl;

            scl = AST_WHILE_LOOP_init( (AST_EXPRESSION *) (yyvsp[(4) - (4)].ast), (AST_BASE_LIST *) (yyvsp[(2) - (4)].ast), 1, YYLOCPTR  );
	    (yyval.ast) = &scl->base;
	;}
    break;

  case 23:

/* Line 1455 of yacc.c  */
#line 195 "pars.y"
    {
	    AST_ASSIGNMENT *scl;

	    scl = AST_ASSIGNMENT_init( ASSIGNMENT_REF_COPY, (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast), YYLOCPTR  );
	    (yyval.ast) = &scl->base;
	;}
    break;

  case 24:

/* Line 1455 of yacc.c  */
#line 204 "pars.y"
    {
	    AST_ASSIGNMENT *scl;

	    scl = AST_ASSIGNMENT_init( ASSIGNMENT_DEEP_COPY, (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast), YYLOCPTR  );
	    (yyval.ast) = &scl->base;
	;}
    break;

  case 27:

/* Line 1455 of yacc.c  */
#line 218 "pars.y"
    {
	  AST_EXPRESSION *scl;
	  
	  scl = AST_EXPRESSION_init( S_EXPR_LIST_VALUES, S_VAR_LIST, YYLOCPTR   ); 

	  scl->val.index_expressions = (AST_VECTOR *) (yyvsp[(2) - (3)].ast);
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 28:

/* Line 1455 of yacc.c  */
#line 229 "pars.y"
    {
	  AST_VECTOR *sval;

	  sval = (AST_VECTOR *) (yyvsp[(1) - (3)].ast);
	  AST_VECTOR_add( sval, (yyvsp[(3) - (3)].ast) );
	  
	  (yyval.ast) = &sval->base;
	;}
    break;

  case 29:

/* Line 1455 of yacc.c  */
#line 239 "pars.y"
    {
	  AST_VECTOR *sval;
	  
	  sval = AST_VECTOR_init( YYLOCPTR );
	  AST_VECTOR_add( sval, (yyvsp[(1) - (1)].ast) );

	  (yyval.ast) = &sval->base;
	;}
    break;

  case 31:

/* Line 1455 of yacc.c  */
#line 252 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_PLACEHOLDER, S_VAR_ANY, YYLOCPTR  ); 
	  (yyval.ast) = &scl->base;
	    ;}
    break;

  case 32:

/* Line 1455 of yacc.c  */
#line 261 "pars.y"
    {
	    (yyval.ast) = (yyvsp[(2) - (4)].ast);
    
	    if ((yyvsp[(3) - (4)].ast) != 0) {

	      if ((yyvsp[(3) - (4)].ast) -> type == S_IF) {	
	        AST_COND_set_else( (AST_COND *) (yyvsp[(2) - (4)].ast), (AST_COND *) (yyvsp[(3) - (4)].ast) );
              } else {
	        AST_COND_set_else_block( (AST_COND *) (yyvsp[(2) - (4)].ast), (AST_BASE_LIST *) (yyvsp[(3) - (4)].ast) );
	      }
	    }
	;}
    break;

  case 33:

/* Line 1455 of yacc.c  */
#line 275 "pars.y"
    {
	  AST_COND *scl;

	  scl = (AST_COND *) (yyvsp[(1) - (3)].ast);
	
	  if  ((yyvsp[(1) - (3)].ast) == 0) {
	      (yyval.ast) = &scl->base;
	  } else {
	      AST_COND_set_else_block( scl, (AST_BASE_LIST *) (yyvsp[(3) - (3)].ast) );
	      (yyval.ast) = (yyvsp[(1) - (3)].ast);
	  }
	;}
    break;

  case 35:

/* Line 1455 of yacc.c  */
#line 291 "pars.y"
    {
	    if ((yyvsp[(1) - (3)].ast) == 0) {
	      (yyval.ast) = (yyvsp[(3) - (3)].ast);
	    } else {
	      AST_COND_set_else( (AST_COND *) (yyvsp[(1) - (3)].ast), (AST_COND *) (yyvsp[(3) - (3)].ast) );
	      (yyval.ast) = (yyvsp[(1) - (3)].ast);
	    }
	;}
    break;

  case 36:

/* Line 1455 of yacc.c  */
#line 300 "pars.y"
    {
	    (yyval.ast) = 0;	    
	;}
    break;

  case 37:

/* Line 1455 of yacc.c  */
#line 306 "pars.y"
    {
	  AST_COND *scl;

	  scl = AST_COND_init( (AST_EXPRESSION *) (yyvsp[(1) - (2)].ast), (AST_BASE_LIST *) (yyvsp[(2) - (2)].ast), YYLOCPTR );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 38:

/* Line 1455 of yacc.c  */
#line 316 "pars.y"
    {
		int ret = LEXER_scan_file( &parse_context->lexctx, (yyvsp[(2) - (2)].string_value) );
	        free( (yyvsp[(2) - (2)].string_value) );
		if (ret < 0) {
		  do_yyerror( &yylloc, parse_context,  "Can't open include file %s", (yyvsp[(2) - (2)].string_value) );
		}
		(yyval.ast) = 0;
	;}
    break;

  case 39:

/* Line 1455 of yacc.c  */
#line 328 "pars.y"
    {
	  AST_FUNC_DECL *scl;

	  scl = (AST_FUNC_DECL *) (yyvsp[(1) - (3)].ast);

	  AST_FUNC_DECL_set_body( scl, parse_context, (AST_BASE_LIST *) (yyvsp[(2) - (3)].ast) );

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 40:

/* Line 1455 of yacc.c  */
#line 340 "pars.y"
    {
	  AST_FUNC_DECL *scl;
	  
	  scl = AST_FUNC_DECL_init( (yyvsp[(2) - (5)].string_value),  (AST_VECTOR *) (yyvsp[(4) - (5)].ast), parse_context, YYLOCPTR );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 41:

/* Line 1455 of yacc.c  */
#line 347 "pars.y"
    {
	  AST_FUNC_DECL *scl;
	  
	      scl = AST_FUNC_DECL_init( (yyvsp[(2) - (3)].string_value),  (AST_VECTOR *) (yyvsp[(3) - (3)].ast), parse_context, YYLOCPTR );
	      (yyval.ast) = &scl->base;
	;}
    break;

  case 42:

/* Line 1455 of yacc.c  */
#line 356 "pars.y"
    {
	  AST_VECTOR *sval;
	  AST_EXPRESSION *expr;

	  sval = (AST_VECTOR *) (yyvsp[(1) - (3)].ast);
	  expr = AST_EXPRESSION_init_ref( (yyvsp[(3) - (3)].string_value), 0, YYLOCPTR );
	  
	  AST_VECTOR_add( sval, &expr->base );

	  (yyval.ast) = &sval->base;
	;}
    break;

  case 43:

/* Line 1455 of yacc.c  */
#line 368 "pars.y"
    {
	  AST_VECTOR *scl;
	  AST_EXPRESSION *expr;

	  scl = AST_VECTOR_init( YYLOCPTR );
	  expr = AST_EXPRESSION_init_ref( (yyvsp[(1) - (1)].string_value), 0, YYLOCPTR );
	  AST_VECTOR_add( scl, &expr->base );

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 44:

/* Line 1455 of yacc.c  */
#line 382 "pars.y"
    {
	    AST_BASE *scl;

	    scl = (AST_BASE *) malloc( sizeof( AST_BASE ) );
	    AST_BASE_init( scl, S_BREAK,  YYLOCPTR  );
	    (yyval.ast) = scl;
	;}
    break;

  case 45:

/* Line 1455 of yacc.c  */
#line 392 "pars.y"
    {
	    AST_BASE *scl;

	    scl = (AST_BASE *) malloc( sizeof( AST_BASE ) );
	    AST_BASE_init( scl, S_NEXT,  YYLOCPTR );
	    (yyval.ast) = scl;
	;}
    break;

  case 46:

/* Line 1455 of yacc.c  */
#line 402 "pars.y"
    {
	  AST_RETURN *scl;

	  scl = AST_RETURN_init( S_RETURN, (AST_EXPRESSION *) (yyvsp[(2) - (2)].ast), YYLOCPTR );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 47:

/* Line 1455 of yacc.c  */
#line 409 "pars.y"
    {
	  AST_RETURN *scl;

	  scl = AST_RETURN_init( S_RETURN, 0, YYLOCPTR );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 48:

/* Line 1455 of yacc.c  */
#line 418 "pars.y"
    {
	  AST_RETURN *scl;

	  scl = AST_RETURN_init( S_YIELD, (AST_EXPRESSION *) (yyvsp[(2) - (2)].ast), YYLOCPTR );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 53:

/* Line 1455 of yacc.c  */
#line 435 "pars.y"
    {
	  AST_EXPRESSION *scl; 
	  AST_FUNC_DECL *fdecl;
	  
	  fdecl = AST_FUNC_DECL_init( 0,  (AST_VECTOR *) (yyvsp[(2) - (4)].ast), parse_context, YYLOCPTR);

	  AST_FUNC_DECL_set_body( fdecl, parse_context, (AST_BASE_LIST *) (yyvsp[(3) - (4)].ast) );
	  scl = AST_EXPRESSION_init( S_EXPR_LAMBDA, S_VAR_CODE, YYLOCPTR);
	  scl->val.fdecl = fdecl;

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 54:

/* Line 1455 of yacc.c  */
#line 450 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_binary( (yyvsp[(2) - (3)].int_value), (AST_EXPRESSION *) (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast) );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 58:

/* Line 1455 of yacc.c  */
#line 465 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_binary( (yyvsp[(2) - (3)].int_value), (AST_EXPRESSION *) (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast) );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 72:

/* Line 1455 of yacc.c  */
#line 489 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_binary( (yyvsp[(2) - (3)].int_value), (AST_EXPRESSION *) (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast) );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 77:

/* Line 1455 of yacc.c  */
#line 504 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_binary( (yyvsp[(2) - (3)].int_value), (AST_EXPRESSION *) (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast) );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 82:

/* Line 1455 of yacc.c  */
#line 520 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_unary( (yyvsp[(2) - (2)].int_value), (AST_EXPRESSION *) (yyvsp[(1) - (2)].ast), 1, YYLOCPTR );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 88:

/* Line 1455 of yacc.c  */
#line 537 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_CONSTANT, S_VAR_INT, YYLOCPTR ); 
	  scl->val.const_value.long_value = (yyvsp[(1) - (1)].long_value);
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 89:

/* Line 1455 of yacc.c  */
#line 546 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_CONSTANT, S_VAR_DOUBLE, YYLOCPTR ); 
	  scl->val.const_value.double_value = (yyvsp[(1) - (1)].double_value);
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 90:

/* Line 1455 of yacc.c  */
#line 554 "pars.y"
    {
	  (yyval.ast) = (AST_BASE *) AST_compile_multi_part_string( parse_context );
	  LEXER_clean_string_parts( &parse_context->lexctx );
	;}
    break;

  case 91:

/* Line 1455 of yacc.c  */
#line 559 "pars.y"
    {
	  AST_EXPRESSION *scl;
	  STRING_PART **cur;
	  const char *sval;

	  cur = (STRING_PART **) ARRAY_at( &parse_context->lexctx.string_parts, 0 );
	  sval = (const char *) (*cur)->part_data.buf;

	  scl = AST_EXPRESSION_init( S_EXPR_CONSTANT, S_VAR_STRING, YYLOCPTR   ); 
	  scl->val.const_value.string_value = strdup( sval );
	  (yyval.ast) = &scl->base;

	  LEXER_clean_string_parts( &parse_context->lexctx );
	;}
    break;

  case 92:

/* Line 1455 of yacc.c  */
#line 574 "pars.y"
    {
	  (yyval.ast) = (yyvsp[(2) - (3)].ast);
	;}
    break;

  case 93:

/* Line 1455 of yacc.c  */
#line 578 "pars.y"
    {
	  AST_EXPRESSION *scl;
	  
	  scl = AST_EXPRESSION_fcall_init( (AST_FUNC_CALL *) (yyvsp[(1) - (1)].ast) , YYLOCPTR );

	  (yyval.ast) = scl;
	;}
    break;

  case 94:

/* Line 1455 of yacc.c  */
#line 588 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_ref( (yyvsp[(1) - (2)].string_value), (AST_VECTOR *) (yyvsp[(2) - (2)].ast), YYLOCPTR );

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 95:

/* Line 1455 of yacc.c  */
#line 596 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_ref( (yyvsp[(1) - (2)].string_value), (AST_VECTOR *) (yyvsp[(2) - (2)].ast), YYLOCPTR );

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 96:

/* Line 1455 of yacc.c  */
#line 604 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_ref( (yyvsp[(1) - (1)].string_value), 0, YYLOCPTR );

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 97:

/* Line 1455 of yacc.c  */
#line 614 "pars.y"
    {
	  AST_VECTOR *scl;
	  AST_VECTOR *index;

	  index = AST_EXPRESSION_init( S_EXPR_HASH_INDEX, S_VAR_ANY, YYLOCPTR  ); 
	  index->val.index_expr = (AST_EXPRESSION *) (yyvsp[(2) - (3)].ast) ;
	  
	  scl = (AST_VECTOR *) (yyvsp[(1) - (3)].ast);
	  AST_VECTOR_add( scl, index );
	  
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 98:

/* Line 1455 of yacc.c  */
#line 627 "pars.y"
    {
	  AST_VECTOR *scl;
	  AST_VECTOR *index;

	  index = AST_EXPRESSION_init( S_EXPR_HASH_INDEX, S_VAR_ANY, YYLOCPTR  ); 
	  index->val.index_expr = (AST_EXPRESSION *) (yyvsp[(2) - (2)].ast) ;
	  
	  scl = AST_VECTOR_init( YYLOCPTR );
	  AST_VECTOR_add( scl, index );

	  (yyval.ast) = &scl->base;
 	;}
    break;

  case 99:

/* Line 1455 of yacc.c  */
#line 642 "pars.y"
    {
	  scl = AST_EXPRESSION_init( S_EXPR_CONSTANT, S_VAR_STRING, YYLOCPTR   ); 
	  scl->val.const_value.string_value = strdup( (yyvsp[(1) - (1)].string_value) );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 100:

/* Line 1455 of yacc.c  */
#line 650 "pars.y"
    {
	  AST_VECTOR *scl;

          scl = (AST_VECTOR *) (yyvsp[(1) - (2)].ast);
	  AST_VECTOR_add( scl, (yyvsp[(2) - (2)].ast) );
	  
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 101:

/* Line 1455 of yacc.c  */
#line 659 "pars.y"
    {
	  AST_VECTOR *scl;

	  scl = AST_VECTOR_init( YYLOCPTR );
	  AST_VECTOR_add( scl, (yyvsp[(1) - (1)].ast) );

	  (yyval.ast) = &scl->base;
       	;}
    break;

  case 102:

/* Line 1455 of yacc.c  */
#line 670 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_ARRAY_INDEX, S_VAR_INT, YYLOCPTR   ); 
	  scl->val.index_expr = (AST_EXPRESSION *) (yyvsp[(2) - (3)].ast) ;
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 103:

/* Line 1455 of yacc.c  */
#line 678 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_HASH_INDEX, S_VAR_ANY, YYLOCPTR  ); 
	  scl->val.index_expr = (AST_EXPRESSION *) (yyvsp[(2) - (3)].ast) ;
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 104:

/* Line 1455 of yacc.c  */
#line 690 "pars.y"
    {
	  AST_EXPRESSION *scl;
	  AST_FUNC_CALL *fcall;

	  fcall = AST_FUNC_CALL_init( (AST_EXPRESSION *) (yyvsp[(1) - (4)].ast), (AST_VECTOR *) (yyvsp[(3) - (4)].ast), YYLOCPTR  );

	  scl = AST_EXPRESSION_init( S_FUN_CALL, S_VAR_ANY, YYLOCPTR  ); 
    
	  scl->val.fcall = fcall;
	
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 105:

