
/* A Bison parser, made by GNU Bison 2.4.1.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C
   
      Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
   Free Software Foundation, Inc.
   
   This program is free software: you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation, either version 3 of the License, or
   (at your option) any later version.
   
   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.
   
   You should have received a copy of the GNU General Public License
   along with this program.  If not, see <http://www.gnu.org/licenses/>.  */

/* As a special exception, you may create a larger work that contains
   part or all of the Bison parser skeleton and distribute that work
   under terms of your choice, so long as that work isn't itself a
   parser generator using the skeleton or a modified version thereof
   as a parser skeleton.  Alternatively, if you modify or redistribute
   the parser skeleton itself, you may (at your option) remove this
   special exception, which will cause the skeleton and the resulting
   Bison output files to be licensed under the GNU General Public
   License without this special exception.
   
   This special exception was added by the Free Software Foundation in
   version 2.2 of Bison.  */

/* C LALR(1) parser skeleton written by Richard Stallman, by
   simplifying the original so-called "semantic" parser.  */

/* All symbols defined below should begin with yy or YY, to avoid
   infringing on user name space.  This should be done even for local
   variables, as they might otherwise be expanded by user macros.
   There are some unavoidable exceptions within include files to
   define necessary library symbols; they are noted "INFRINGES ON
   USER NAME SPACE" below.  */

/* Identify Bison output.  */
#define YYBISON 1

/* Bison version.  */
#define YYBISON_VERSION "2.4.1"

/* Skeleton name.  */
#define YYSKELETON_NAME "yacc.c"

/* Pure parsers.  */
#define YYPURE 1

/* Push parsers.  */
#define YYPUSH 0

/* Pull parsers.  */
#define YYPULL 1

/* Using locations.  */
#define YYLSP_NEEDED 1



/* Copy the first part of user declarations.  */

/* Line 189 of yacc.c  */
#line 8 "pars.y"


#define TOKEN_END_OF_INPUT 0

void yyerror ( YYLTYPE *loc, PARSECONTEXT *parse_context, char const *);

#ifdef IS_REENTRANT
  
  extern int yylex (YYSTYPE * yylval_param, YYLTYPE * yylloc_param, yyscan_t yyscanner);
  
  #define YYLEX_PARAM  parse_context->lexctx.yyscanner
  #define YYLOCPTR &yyloc
#else 
  #define YYLOCPTR &yyloc
#endif




/* Line 189 of yacc.c  */
#line 93 "pars.txt"

/* Enabling traces.  */
#ifndef YYDEBUG
# define YYDEBUG 1
#endif

/* Enabling verbose error messages.  */
#ifdef YYERROR_VERBOSE
# undef YYERROR_VERBOSE
# define YYERROR_VERBOSE 1
#else
# define YYERROR_VERBOSE 0
#endif

/* Enabling the token table.  */
#ifndef YYTOKEN_TABLE
# define YYTOKEN_TABLE 0
#endif


/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
   multiple parsers can coexist.  */
int yydebug;
#else /* !YYDEBUG */
# define YYDPRINTF(Args)
# define YY_SYMBOL_PRINT(Title, Type, Value, Location)
# define YY_STACK_PRINT(Bottom, Top)
# define YY_REDUCE_PRINT(Rule)
#endif /* !YYDEBUG */


/* YYINITDEPTH -- initial size of the parser's stacks.  */
#ifndef	YYINITDEPTH
# define YYINITDEPTH 200
#endif

/* YYMAXDEPTH -- maximum size the stacks can grow to (effective only
   if the built-in stack extension method is used).

   Do not make this value too large; the results are undefined if
   YYSTACK_ALLOC_MAXIMUM < YYSTACK_BYTES (YYMAXDEPTH)
   evaluated with infinite-precision integer arithmetic.  */

#ifndef YYMAXDEPTH
# define YYMAXDEPTH 10000
#endif



#if YYERROR_VERBOSE

# ifndef yystrlen
#  if defined __GLIBC__ && defined _STRING_H
#   define yystrlen strlen
#  else
/* Return the length of YYSTR.  */
#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
static YYSIZE_T
yystrlen (const char *yystr)
#else
static YYSIZE_T
yystrlen (yystr)
    const char *yystr;
#endif
{
  YYSIZE_T yylen;
  for (yylen = 0; yystr[yylen]; yylen++)
    continue;
  return yylen;
}
#  endif
# endif

# ifndef yystpcpy
#  if defined __GLIBC__ && defined _STRING_H && defined _GNU_SOURCE
#   define yystpcpy stpcpy
#  else
/* Copy YYSRC to YYDEST, returning the address of the terminating '\0' in
   YYDEST.  */
#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
static char *
yystpcpy (char *yydest, const char *yysrc)
#else
static char *
yystpcpy (yydest, yysrc)
    char *yydest;
    const char *yysrc;
#endif
{
  char *yyd = yydest;
  const char *yys = yysrc;

  while ((*yyd++ = *yys++) != '\0')
    continue;

  return yyd - 1;
}
#  endif
# endif

# ifndef yytnamerr
/* Copy to YYRES the contents of YYSTR after stripping away unnecessary
   quotes and backslashes, so that it's suitable for yyerror.  The
   heuristic is that double-quoting is unnecessary unless the string
   contains an apostrophe, a comma, or backslash (other than
   backslash-backslash).  YYSTR is taken from yytname.  If YYRES is
   null, do not copy; instead, return the length of what the result
   would have been.  */
static YYSIZE_T
yytnamerr (char *yyres, const char *yystr)
{
  if (*yystr == '"')
    {
      YYSIZE_T yyn = 0;
      char const *yyp = yystr;

      for (;;)
	switch (*++yyp)
	  {
	  case '\'':
	  case ',':
	    goto do_not_strip_quotes;

	  case '\\':
	    if (*++yyp != '\\')
	      goto do_not_strip_quotes;
	    /* Fall through.  */
	  default:
	    if (yyres)
	      yyres[yyn] = *yyp;
	    yyn++;
	    break;

	  case '"':
	    if (yyres)
	      yyres[yyn] = '\0';
	    return yyn;
	  }
    do_not_strip_quotes: ;
    }

  if (! yyres)
    return yystrlen (yystr);

  return yystpcpy (yyres, yystr) - yyres;
}
# endif

/* Copy into YYRESULT an error message about the unexpected token
   YYCHAR while in state YYSTATE.  Return the number of bytes copied,
   including the terminating null byte.  If YYRESULT is null, do not
   copy anything; just return the number of bytes that would be
   copied.  As a special case, return 0 if an ordinary "syntax error"
   message will do.  Return YYSIZE_MAXIMUM if overflow occurs during
   size calculation.  */
static YYSIZE_T
yysyntax_error (char *yyresult, int yystate, int yychar)
{
  int yyn = yypact[yystate];

  if (! (YYPACT_NINF < yyn && yyn <= YYLAST))
    return 0;
  else
    {
      int yytype = YYTRANSLATE (yychar);
      YYSIZE_T yysize0 = yytnamerr (0, yytname[yytype]);
      YYSIZE_T yysize = yysize0;
      YYSIZE_T yysize1;
      int yysize_overflow = 0;
      enum { YYERROR_VERBOSE_ARGS_MAXIMUM = 5 };
      char const *yyarg[YYERROR_VERBOSE_ARGS_MAXIMUM];
      int yyx;

# if 0
      /* This is so xgettext sees the translatable formats that are
	 constructed on the fly.  */
      YY_("syntax error, unexpected %s");
      YY_("syntax error, unexpected %s, expecting %s");
      YY_("syntax error, unexpected %s, expecting %s or %s");
      YY_("syntax error, unexpected %s, expecting %s or %s or %s");
      YY_("syntax error, unexpected %s, expecting %s or %s or %s or %s");
# endif
      char *yyfmt;
      char const *yyf;
      static char const yyunexpected[] = "syntax error, unexpected %s";
      static char const yyexpecting[] = ", expecting %s";
      static char const yyor[] = " or %s";
      char yyformat[sizeof yyunexpected
		    + sizeof yyexpecting - 1
		    + ((YYERROR_VERBOSE_ARGS_MAXIMUM - 2)
		       * (sizeof yyor - 1))];
      char const *yyprefix = yyexpecting;

      /* Start YYX at -YYN if negative to avoid negative indexes in
	 YYCHECK.  */
      int yyxbegin = yyn < 0 ? -yyn : 0;

      /* Stay within bounds of both yycheck and yytname.  */
      int yychecklim = YYLAST - yyn + 1;
      int yyxend = yychecklim < YYNTOKENS ? yychecklim : YYNTOKENS;
      int yycount = 1;

      yyarg[0] = yytname[yytype];
      yyfmt = yystpcpy (yyformat, yyunexpected);

      for (yyx = yyxbegin; yyx < yyxend; ++yyx)
	if (yycheck[yyx + yyn] == yyx && yyx != YYTERROR)
	  {
	    if (yycount == YYERROR_VERBOSE_ARGS_MAXIMUM)
	      {
		yycount = 1;
		yysize = yysize0;
		yyformat[sizeof yyunexpected - 1] = '\0';
		break;
	      }
	    yyarg[yycount++] = yytname[yyx];
	    yysize1 = yysize + yytnamerr (0, yytname[yyx]);
	    yysize_overflow |= (yysize1 < yysize);
	    yysize = yysize1;
	    yyfmt = yystpcpy (yyfmt, yyprefix);
	    yyprefix = yyor;
	  }

      yyf = YY_(yyformat);
      yysize1 = yysize + yystrlen (yyf);
      yysize_overflow |= (yysize1 < yysize);
      yysize = yysize1;

      if (yysize_overflow)
	return YYSIZE_MAXIMUM;

      if (yyresult)
	{
	  /* Avoid sprintf, as that infringes on the user's name space.
	     Don't have undefined behavior even if the translation
	     produced a string with the wrong number of "%s"s.  */
	  char *yyp = yyresult;
	  int yyi = 0;
	  while ((*yyp = *yyf) != '\0')
	    {
	      if (*yyp == '%' && yyf[1] == 's' && yyi < yycount)
		{
		  yyp += yytnamerr (yyp, yyarg[yyi++]);
		  yyf += 2;
		}
	      else
		{
		  yyp++;
		  yyf++;
		}
	    }
	}
      return yysize;
    }
}
#endif /* YYERROR_VERBOSE */


/*-----------------------------------------------.
| Release the memory associated to this symbol.  |
`-----------------------------------------------*/

/*ARGSUSED*/
#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
static void
yydestruct (const char *yymsg, int yytype, YYSTYPE *yyvaluep, YYLTYPE *yylocationp, PARSECONTEXT *parse_context)
#else
static void
yydestruct (yymsg, yytype, yyvaluep, yylocationp, parse_context)
    const char *yymsg;
    int yytype;
    YYSTYPE *yyvaluep;
    YYLTYPE *yylocationp;
    PARSECONTEXT *parse_context;
#endif
{
  YYUSE (yyvaluep);
  YYUSE (yylocationp);
  YYUSE (parse_context);

  if (!yymsg)
    yymsg = "Deleting";
  YY_SYMBOL_PRINT (yymsg, yytype, yyvaluep, yylocationp);

  switch (yytype)
    {

      default:
	break;
    }
}

/* Prevent warnings from -Wmissing-prototypes.  */
#ifdef YYPARSE_PARAM
#if defined __STDC__ || defined __cplusplus
int yyparse (void *YYPARSE_PARAM);
#else
int yyparse ();
#endif
#else /* ! YYPARSE_PARAM */
#if defined __STDC__ || defined __cplusplus
int yyparse (PARSECONTEXT *parse_context);
#else
int yyparse ();
#endif
#endif /* ! YYPARSE_PARAM */





/*-------------------------.
| yyparse or yypush_parse.  |
`-------------------------*/

#ifdef YYPARSE_PARAM
#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
int
yyparse (void *YYPARSE_PARAM)
#else
int
yyparse (YYPARSE_PARAM)
    void *YYPARSE_PARAM;
#endif
#else /* ! YYPARSE_PARAM */
#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
int
yyparse (PARSECONTEXT *parse_context)
#else
int
yyparse (parse_context)
    PARSECONTEXT *parse_context;
#endif
#endif
{
/* The lookahead symbol.  */
int yychar;

/* The semantic value of the lookahead symbol.  */
YYSTYPE yylval;

/* Location data for the lookahead symbol.  */
YYLTYPE yylloc;

    /* Number of syntax errors so far.  */
    int yynerrs;

    int yystate;
    /* Number of tokens to shift before error messages enabled.  */
    int yyerrstatus;

    /* The stacks and their tools:
       `yyss': related to states.
       `yyvs': related to semantic values.
       `yyls': related to locations.

       Refer to the stacks thru separate pointers, to allow yyoverflow
       to reallocate them elsewhere.  */

    /* The state stack.  */
    yytype_int16 yyssa[YYINITDEPTH];
    yytype_int16 *yyss;
    yytype_int16 *yyssp;

    /* The semantic value stack.  */
    YYSTYPE yyvsa[YYINITDEPTH];
    YYSTYPE *yyvs;
    YYSTYPE *yyvsp;

    /* The location stack.  */
    YYLTYPE yylsa[YYINITDEPTH];
    YYLTYPE *yyls;
    YYLTYPE *yylsp;

    /* The locations where the error started and ended.  */
    YYLTYPE yyerror_range[2];

    YYSIZE_T yystacksize;

  int yyn;
  int yyresult;
  /* Lookahead token as an internal (translated) token number.  */
  int yytoken;
  /* The variables used to return semantic value and location from the
     action routines.  */
  YYSTYPE yyval;
  YYLTYPE yyloc;

#if YYERROR_VERBOSE
  /* Buffer for error messages, and its allocated size.  */
  char yymsgbuf[128];
  char *yymsg = yymsgbuf;
  YYSIZE_T yymsg_alloc = sizeof yymsgbuf;
#endif

#define YYPOPSTACK(N)   (yyvsp -= (N), yyssp -= (N), yylsp -= (N))

  /* The number of symbols on the RHS of the reduced rule.
     Keep to zero when no symbol should be popped.  */
  int yylen = 0;

  yytoken = 0;
  yyss = yyssa;
  yyvs = yyvsa;
  yyls = yylsa;
  yystacksize = YYINITDEPTH;

  YYDPRINTF ((stderr, "Starting parse\n"));

  yystate = 0;
  yyerrstatus = 0;
  yynerrs = 0;
  yychar = YYEMPTY; /* Cause a token to be read.  */

  /* Initialize stack pointers.
     Waste one element of value and location stack
     so that they stay on the same level as the state stack.
     The wasted elements are never initialized.  */
  yyssp = yyss;
  yyvsp = yyvs;
  yylsp = yyls;

#if YYLTYPE_IS_TRIVIAL
  /* Initialize the default location before parsing starts.  */
  yylloc.first_line   = yylloc.last_line   = 1;
  yylloc.first_column = yylloc.last_column = 1;
#endif

  goto yysetstate;

/*------------------------------------------------------------.
| yynewstate -- Push a new state, which is found in yystate.  |
`------------------------------------------------------------*/
 yynewstate:
  /* In all cases, when you get here, the value and location stacks
     have just been pushed.  So pushing a state here evens the stacks.  */
  yyssp++;

 yysetstate:
  *yyssp = yystate;

  if (yyss + yystacksize - 1 <= yyssp)
    {
      /* Get the current used size of the three stacks, in elements.  */
      YYSIZE_T yysize = yyssp - yyss + 1;

#ifdef yyoverflow
      {
	/* Give user a chance to reallocate the stack.  Use copies of
	   these so that the &'s don't force the real ones into
	   memory.  */
	YYSTYPE *yyvs1 = yyvs;
	yytype_int16 *yyss1 = yyss;
	YYLTYPE *yyls1 = yyls;

	/* Each stack pointer address is followed by the size of the
	   data in use in that stack, in bytes.  This used to be a
	   conditional around just the two extra args, but that might
	   be undefined if yyoverflow is a macro.  */
	yyoverflow (YY_("memory exhausted"),
		    &yyss1, yysize * sizeof (*yyssp),
		    &yyvs1, yysize * sizeof (*yyvsp),
		    &yyls1, yysize * sizeof (*yylsp),
		    &yystacksize);

	yyls = yyls1;
	yyss = yyss1;
	yyvs = yyvs1;
      }
#else /* no yyoverflow */
# ifndef YYSTACK_RELOCATE
      goto yyexhaustedlab;
# else
      /* Extend the stack our own way.  */
      if (YYMAXDEPTH <= yystacksize)
	goto yyexhaustedlab;
      yystacksize *= 2;
      if (YYMAXDEPTH < yystacksize)
	yystacksize = YYMAXDEPTH;

      {
	yytype_int16 *yyss1 = yyss;
	union yyalloc *yyptr =
	  (union yyalloc *) YYSTACK_ALLOC (YYSTACK_BYTES (yystacksize));
	if (! yyptr)
	  goto yyexhaustedlab;
	YYSTACK_RELOCATE (yyss_alloc, yyss);
	YYSTACK_RELOCATE (yyvs_alloc, yyvs);
	YYSTACK_RELOCATE (yyls_alloc, yyls);
#  undef YYSTACK_RELOCATE
	if (yyss1 != yyssa)
	  YYSTACK_FREE (yyss1);
      }
# endif
#endif /* no yyoverflow */

      yyssp = yyss + yysize - 1;
      yyvsp = yyvs + yysize - 1;
      yylsp = yyls + yysize - 1;

      YYDPRINTF ((stderr, "Stack size increased to %lu\n",
		  (unsigned long int) yystacksize));

      if (yyss + yystacksize - 1 <= yyssp)
	YYABORT;
    }

  YYDPRINTF ((stderr, "Entering state %d\n", yystate));

  if (yystate == YYFINAL)
    YYACCEPT;

  goto yybackup;

/*-----------.
| yybackup.  |
`-----------*/
yybackup:

  /* Do appropriate processing given the current state.  Read a
     lookahead token if we need one and don't already have one.  */

  /* First try to decide what to do without reference to lookahead token.  */
  yyn = yypact[yystate];
  if (yyn == YYPACT_NINF)
    goto yydefault;

  /* Not known => get a lookahead token if don't already have one.  */

  /* YYCHAR is either YYEMPTY or YYEOF or a valid lookahead symbol.  */
  if (yychar == YYEMPTY)
    {
      YYDPRINTF ((stderr, "Reading a token: "));
      yychar = YYLEX;
    }

  if (yychar <= YYEOF)
    {
      yychar = yytoken = YYEOF;
      YYDPRINTF ((stderr, "Now at end of input.\n"));
    }
  else
    {
      yytoken = YYTRANSLATE (yychar);
      YY_SYMBOL_PRINT ("Next token is", yytoken, &yylval, &yylloc);
    }

  /* If the proper action on seeing token YYTOKEN is to reduce or to
     detect an error, take that action.  */
  yyn += yytoken;
  if (yyn < 0 || YYLAST < yyn || yycheck[yyn] != yytoken)
    goto yydefault;
  yyn = yytable[yyn];
  if (yyn <= 0)
    {
      if (yyn == 0 || yyn == YYTABLE_NINF)
	goto yyerrlab;
      yyn = -yyn;
      goto yyreduce;
    }

  /* Count tokens shifted since error; after three, turn off error
     status.  */
  if (yyerrstatus)
    yyerrstatus--;

  /* Shift the lookahead token.  */
  YY_SYMBOL_PRINT ("Shifting", yytoken, &yylval, &yylloc);

  /* Discard the shifted token.  */
  yychar = YYEMPTY;

  yystate = yyn;
  *++yyvsp = yylval;
  *++yylsp = yylloc;
  goto yynewstate;


/*-----------------------------------------------------------.
| yydefault -- do the default action for the current state.  |
`-----------------------------------------------------------*/
yydefault:
  yyn = yydefact[yystate];
  if (yyn == 0)
    goto yyerrlab;
  goto yyreduce;


/*-----------------------------.
| yyreduce -- Do a reduction.  |
`-----------------------------*/
yyreduce:
  /* yyn is the number of a rule to reduce with.  */
  yylen = yyr2[yyn];

  /* If YYLEN is nonzero, implement the default value of the action:
     `$$ = $1'.

     Otherwise, the following line sets YYVAL to garbage.
     This behavior is undocumented and Bison
     users should not rely upon it.  Assigning to YYVAL
     unconditionally makes the parser a bit smaller, and it avoids a
     GCC warning that YYVAL may be used uninitialized.  */
  yyval = yyvsp[1-yylen];

  /* Default location.  */
  YYLLOC_DEFAULT (yyloc, (yylsp - yylen), yylen);
  YY_REDUCE_PRINT (yyn);
  switch (yyn)
    {
        case 2:

/* Line 1455 of yacc.c  */
#line 114 "pars.y"
    {
	       AST_FUNC_DECL *scl;

	       // global scope is a function (so that it has context for looking up globals and function names.)
	       scl = parse_context->root_ctx;
	       AST_FUNC_DECL_set_body( scl, parse_context, (AST_BASE_LIST *) (yyvsp[(2) - (2)].ast) );

	       parse_context->my_ast_root = &scl->base;
	    ;}
    break;

  case 3:

/* Line 1455 of yacc.c  */
#line 125 "pars.y"
    {
		parse_context->my_ast_root = (yyvsp[(2) - (2)].ast);
	    ;}
    break;

  case 4:

/* Line 1455 of yacc.c  */
#line 130 "pars.y"
    {
		parse_context->my_ast_root = 0;
	    ;}
    break;

  case 5:

/* Line 1455 of yacc.c  */
#line 136 "pars.y"
    {
		AST_BASE_LIST *slist;

		slist = (AST_BASE_LIST *) (yyvsp[(1) - (2)].ast);
	        AST_BASE_LIST_add( slist, (yyvsp[(2) - (2)].ast) );
	        (yyval.ast) = &slist->base;
		
		AST_BASE_set_location( (yyval.ast), YYLOCPTR );  
	    ;}
    break;

  case 6:

/* Line 1455 of yacc.c  */
#line 146 "pars.y"
    {
		AST_BASE_LIST *slist;

		slist = AST_BASE_LIST_init( YYLOCPTR );
                AST_BASE_LIST_add( slist, (yyvsp[(1) - (1)].ast) );
	        (yyval.ast) = &slist->base;
	    ;}
    break;

  case 20:

/* Line 1455 of yacc.c  */
#line 170 "pars.y"
    {
	  do_yyerror( &yylloc, parse_context, "too many end keywords - this one does not belong to any statement. previous statement all closed with end" );
	  return -1;
     ;}
    break;

  case 21:

/* Line 1455 of yacc.c  */
#line 178 "pars.y"
    {
		AST_BASE_LIST *slist;

		slist = (AST_BASE_LIST *) (yyvsp[(1) - (2)].ast);

		if ((yyvsp[(2) - (2)].ast) != 0) {
		  AST_BASE_LIST_add( slist, (yyvsp[(2) - (2)].ast) );
	        }
	        (yyval.ast) = &slist->base;

		AST_BASE_set_location( (yyval.ast), YYLOCPTR );  
	    ;}
    break;

  case 22:

/* Line 1455 of yacc.c  */
#line 191 "pars.y"
    {
		AST_BASE_LIST *slist;

		slist = AST_BASE_LIST_init( YYLOCPTR );
		if ((yyvsp[(1) - (1)].ast) != 0) {
                  AST_BASE_LIST_add( slist, (yyvsp[(1) - (1)].ast) );
		}
	        (yyval.ast) = &slist->base;
	    ;}
    break;

  case 35:

/* Line 1455 of yacc.c  */
#line 215 "pars.y"
    {
	  do_yyerror( &yylloc, parse_context,  "some previous statement is not closed with end keyword" );
	  (yyval.ast) = 0;
	  parse_context->stmt_not_closed = 1;
	
	  yychar = YYEMPTY;
	  LEXER_set_next_token( &parse_context->lexctx , TK_END );
	;}
    break;

  case 36:

/* Line 1455 of yacc.c  */
#line 224 "pars.y"
    {

	//do_yyerror( &yylloc, parse_context,  "some previous statement is not closed with end keyword" );
	  (yyval.ast) = 0;
	  parse_context->stmt_not_closed = 1;

	  //unput(TK_END_OF_FILE);
	  yychar = YYEMPTY;
	  LEXER_set_next_token( &parse_context->lexctx , TK_END );
  	;}
    break;

  case 37:

/* Line 1455 of yacc.c  */
#line 239 "pars.y"
    {
	    AST_FOR_LOOP *scl;
	    AST_EXPRESSION *loopID;

	    loopID = AST_EXPRESSION_init_ref( (yyvsp[(2) - (5)].string_value), 0, YYLOCPTR );

            scl = AST_FOR_LOOP_init( loopID, (AST_EXPRESSION *) (yyvsp[(3) - (5)].ast), (AST_BASE_LIST *) (yyvsp[(4) - (5)].ast), YYLOCPTR );
	    (yyval.ast) = &scl->base;

	    if (parse_context->stmt_not_closed) {
	      do_yyerror( & (yylsp[(1) - (5)]) , parse_context,  "for loop not closed with end keyword" );
	      parse_context->stmt_not_closed = 0;
	    }
	    
	;}
    break;

  case 38:

/* Line 1455 of yacc.c  */
#line 256 "pars.y"
    {
	    AST_FOR_LOOP *scl;

            scl = AST_FOR_LOOP_init( (AST_EXPRESSION *) (yyvsp[(2) - (5)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (5)].ast), (AST_BASE_LIST *) (yyvsp[(4) - (5)].ast), YYLOCPTR );
	    (yyval.ast) = &scl->base;
	    
	    if (parse_context->stmt_not_closed) {
	      do_yyerror( & (yylsp[(1) - (5)]) , parse_context,  "for loop not closed with end keyword" );
	      parse_context->stmt_not_closed = 0;
	    }

	;}
    break;

  case 39:

/* Line 1455 of yacc.c  */
#line 270 "pars.y"
    {
	    AST_FOR_LOOP *scl;

	    do_yywarning( &yylloc, parse_context,  "empty body of for statement" );

            scl = AST_FOR_LOOP_init( (AST_EXPRESSION *) (yyvsp[(2) - (4)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (4)].ast), 0 , YYLOCPTR );
	    (yyval.ast) = &scl->base;
	;}
    break;

  case 40:

/* Line 1455 of yacc.c  */
#line 280 "pars.y"
    {
	    AST_FOR_LOOP *scl;
	    AST_EXPRESSION *loopID;

	    do_yywarning( &yylloc, parse_context,  "empty body of for statement" );

	    loopID = AST_EXPRESSION_init_ref( (yyvsp[(2) - (4)].string_value), 0, YYLOCPTR );

            scl = AST_FOR_LOOP_init( loopID, (AST_EXPRESSION *) (yyvsp[(3) - (4)].ast), (AST_BASE_LIST *) 0, YYLOCPTR );
	    (yyval.ast) = &scl->base;
	;}
    break;

  case 41:

/* Line 1455 of yacc.c  */
#line 296 "pars.y"
    {
	    AST_WHILE_LOOP *scl;

            scl = AST_WHILE_LOOP_init( (AST_EXPRESSION *) (yyvsp[(2) - (4)].ast), (AST_BASE_LIST *) (yyvsp[(3) - (4)].ast), LOOP_PRECOND_WHILE, YYLOCPTR  );
	    (yyval.ast) = &scl->base;

	    if (parse_context->stmt_not_closed) {
	      do_yyerror( & (yylsp[(1) - (4)]) , parse_context,  "while loop not closed with end keyword" );
	      parse_context->stmt_not_closed = 0;
	    }

	;}
    break;

  case 42:

/* Line 1455 of yacc.c  */
#line 310 "pars.y"
    {

	    do_yywarning( &yylloc, parse_context,  "empty body of while statement" );
#if 1	    
	    return -1;
#else	    
	    AST_WHILE_LOOP *scl;

            scl = AST_WHILE_LOOP_init( (AST_EXPRESSION *) (yyvsp[(2) - (3)].ast), 0, LOOP_PRECOND_WHILE, YYLOCPTR  );
	    (yyval.ast) = &scl->base;
#endif	    
	
	    if (parse_context->stmt_not_closed) {
	      do_yyerror( & (yylsp[(1) - (3)]) , parse_context,  "while loop not closed with end keyword" );
	      parse_context->stmt_not_closed = 0;
	    }
	
	;}
    break;

  case 43:

/* Line 1455 of yacc.c  */
#line 332 "pars.y"
    {
	    AST_WHILE_LOOP *scl;

            scl = AST_WHILE_LOOP_init( (AST_EXPRESSION *) (yyvsp[(4) - (4)].ast), (AST_BASE_LIST *) (yyvsp[(2) - (4)].ast), LOOP_POSTCOND_WHILE, YYLOCPTR  );
	    (yyval.ast) = &scl->base;

	    if (parse_context->stmt_not_closed) {
	      do_yyerror( & (yylsp[(1) - (4)]) , parse_context,  "loop not closed with end keyword" );
	      parse_context->stmt_not_closed = 0;
	    }

	;}
    break;

  case 44:

/* Line 1455 of yacc.c  */
#line 346 "pars.y"
    {
	    do_yywarning( &yylloc, parse_context,  "empty body of loop statement" );
	    
	    AST_WHILE_LOOP *scl;

            scl = AST_WHILE_LOOP_init( (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast), 0, LOOP_POSTCOND_WHILE, YYLOCPTR  );
	    (yyval.ast) = &scl->base;

	    if (parse_context->stmt_not_closed) {
	      do_yyerror( & (yylsp[(1) - (3)]) , parse_context,  "loop not closed with end keyword" );
	      parse_context->stmt_not_closed = 0;
	    }

	;}
    break;

  case 45:

/* Line 1455 of yacc.c  */
#line 363 "pars.y"
    {
	    AST_WHILE_LOOP *scl;

            scl = AST_WHILE_LOOP_init( 0, (AST_BASE_LIST *) (yyvsp[(2) - (3)].ast), LOOP_INFINITE, YYLOCPTR  );
	    (yyval.ast) = &scl->base;
	    
	    if (parse_context->stmt_not_closed) {
	      do_yyerror( & (yylsp[(1) - (3)]) , parse_context,  "loop not closed with end keyword" );
	      parse_context->stmt_not_closed = 0;
	    }
	;}
    break;

  case 46:

/* Line 1455 of yacc.c  */
#line 375 "pars.y"
    {
	    if (parse_context->stmt_not_closed) {
	      do_yyerror( & (yylsp[(1) - (2)]) , parse_context,  "loop not closed with end keyword" );
	      parse_context->stmt_not_closed = 0;
	    }
	    do_yyerror( &yylloc, parse_context,  "Infinite loop - empty body of loop statement" );
	    
	    AST_WHILE_LOOP *scl;

            scl = AST_WHILE_LOOP_init( 0, (AST_BASE_LIST *) 0, LOOP_INFINITE, YYLOCPTR  );
	    (yyval.ast) = &scl->base;
	;}
    break;

  case 47:

/* Line 1455 of yacc.c  */
#line 391 "pars.y"
    {
	    AST_ASSIGNMENT *scl;

	    scl = AST_ASSIGNMENT_init( ASSIGNMENT_DEEP_COPY, (AST_EXPRESSION *) (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast), YYLOCPTR  );
	    (yyval.ast) = &scl->base;
	;}
    break;

  case 48:

/* Line 1455 of yacc.c  */
#line 398 "pars.y"
    {
	    AST_ASSIGNMENT *scl;

	    scl = AST_ASSIGNMENT_init( ASSIGNMENT_DEEP_COPY, (AST_EXPRESSION *) (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) 0, YYLOCPTR  );
	    (yyval.ast) = &scl->base;


	    do_yyerror( & (yylsp[(2) - (3)]), parse_context,  "in assignment; right hand side (value of assignment) is wrong" );
	;}
    break;

  case 49:

/* Line 1455 of yacc.c  */
#line 410 "pars.y"
    {
	    AST_ASSIGNMENT *scl;

